[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1720886354.5270383
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1720886354.4256823
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1720886354.5414538
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720886354.5520504
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1713545534.1614492
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1720886458.399643
[09/Feb/2025 20:15:06] File /Users/cpython666/git_pro/LearnSpider/topics/views.py first seen with mtime 1737380133.1333265
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1720886354.1255713
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720886354.5276723
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1720886354.5118885
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1720886354.5256085
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1720886354.2976282
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1720886354.5104468
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1721464864.5373256
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1728038345.4366922
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1720886458.3993537
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1720886354.5296552
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1720886354.206736
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1720886354.53344
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/iterators.py first seen with mtime 1713545490.2895393
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1720886354.5478785
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1720886354.542753
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720886354.3263037
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/error.py first seen with mtime 1713545494.4058452
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720886354.126367
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1720886354.5185595
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/pickle.py first seen with mtime 1713545488.5099962
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1728237045.701931
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/__init__.py first seen with mtime 1728038345.4403148
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1720886354.5179431
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1721464864.5835261
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1721464864.5404317
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/filters/__init__.py first seen with mtime 1720874070.986305
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/selectors.py first seen with mtime 1713545488.7352157
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/headerregistry.py first seen with mtime 1713545490.2845454
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1720886354.5346823
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/__init__.py first seen with mtime 1720874070.951071
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/streams.py first seen with mtime 1713545489.5287924
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/cursors.py first seen with mtime 1728237045.7027073
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/copy.py first seen with mtime 1713545488.1073234
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1720886354.2977145
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1720886354.298609
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1720886354.3260293
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1728038345.433305
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/logging/handlers.py first seen with mtime 1713545493.4839203
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1713545492.5395288
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1721464864.5367658
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1728038345.4368289
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1713545539.562828
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720886354.2984204
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1728038345.4369707
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1720886354.2055786
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1721464864.5700078
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1720886354.5345397
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1721464864.5370703
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1713545535.4798033
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1720886354.5482037
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1720886354.5437818
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/runners.py first seen with mtime 1713545489.500733
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1720886354.5288405
[09/Feb/2025 20:15:06] File /Users/cpython666/git_pro/LearnSpider/api/views.py first seen with mtime 1737380133.0875952
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/utils.py first seen with mtime 1728038345.4416084
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1720886354.2978005
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1720886354.5442982
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/threads.py first seen with mtime 1713545489.5520415
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1720886458.4014754
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1720886354.1610155
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/__init__.py first seen with mtime 1713545492.479099
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1720886354.2980957
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1720886354.5527167
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1720886458.427089
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/log.py first seen with mtime 1713545489.4624581
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/exceptions.py first seen with mtime 1728038345.441782
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1720886354.5282724
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/routers.py first seen with mtime 1720886458.4015775
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1720886458.4266298
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1720886354.5070813
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/secrets.py first seen with mtime 1713545488.7205288
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/argparse.py first seen with mtime 1713545487.987084
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/_cffi_backend.cpython-311-darwin.so first seen with mtime 1728038345.4031014
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1720886354.5213265
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1720886458.4000716
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1713545536.0764122
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1720886354.1248474
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720886354.4269295
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/base.py first seen with mtime 1713545490.3561637
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1720886354.5122938
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/styles/_mapping.py first seen with mtime 1720874071.0188155
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1721464864.5378778
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1721464864.5847042
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/traceback.py first seen with mtime 1713545489.112968
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1720886354.5299835
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720886354.2983265
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1720886354.5183752
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lzma.py first seen with mtime 1713545488.4120827
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1720886458.4267726
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/protocols.py first seen with mtime 1713545489.4887278
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1720886354.5077727
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1720886354.546619
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_common.py first seen with mtime 1713545492.5514994
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1721464864.5381317
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720886354.5485208
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1728038345.436901
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/__init__.py first seen with mtime 1713545490.4024258
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1720886354.5511804
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1720886458.4272308
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720886354.530385
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/reprlib.py first seen with mtime 1713545488.663281
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/locale.py first seen with mtime 1713545488.407378
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1720886354.1601598
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1720886354.5275483
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720886354.5113938
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1720886354.5312347
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720886354.1246388
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720886354.5512657
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1720886458.4273162
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1720886354.5089047
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1720886354.4281695
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1720886354.5342093
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1720886354.5215657
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1713545539.7016494
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720886354.3261461
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/err.py first seen with mtime 1728237045.7028153
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720886354.5200262
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1720886354.5316877
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1721464864.584007
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1720886354.5506704
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/copyreg.py first seen with mtime 1713545488.1120312
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/CR.py first seen with mtime 1728237045.7034504
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1720886354.547101
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/queue.py first seen with mtime 1713545488.6135812
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1721464864.54085
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1720886354.5530422
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720886354.5474136
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1713545492.6517985
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/decimal.py first seen with mtime 1713545488.1375697
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/pathlib.py first seen with mtime 1713545488.4985862
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/subprocess.py first seen with mtime 1713545489.5353758
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/random.py first seen with mtime 1713545488.6455393
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720886354.5453312
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/multipart.py first seen with mtime 1713545490.372595
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1720886354.546906
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1721464864.5704467
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1713545492.691983
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1713042365.0
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/parse.py first seen with mtime 1713545494.4153109
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1720886354.2987604
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/json/encoder.py first seen with mtime 1713545492.7584467
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/__init__.py first seen with mtime 1728237045.703896
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1720886354.5477343
[09/Feb/2025 20:15:06] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1720886354.5448809
